Group,Cell,Chg C-rate,Dchg C-rate,DoD,Lifetime,Q_initial,Q_ini_V_low,Q_ini_V_mid,Q_ini_V_high,CV_time_0,CV_time_3,delta_CV_time_3_0,capacity_fade_3_0,var_deltaQ_dchg_3_0,mean_deltaQ_dchg_3_0,var_dqdv_dchg_3_0,mean_dqdv_dchg_3_0,var_dqdv_dchg_low_3_0,mean_dqdv_dchg_low_3_0,var_dqdv_dchg_mid_3_0,mean_dqdv_dchg_mid_3_0,var_dqdv_dchg_high_3_0,mean_dqdv_dchg_high_3_0,delta_Q_DVA1,delta_Q_DVA2,delta_Q_DVA3,delta_Q_DVA4,chg_stress,dchg_stress,avg_stress,multi_stress
G51,G51C1,2.275,1.875,0.5583377847510036,11.288,0.283621671111111,-0.0775937190128628,-0.1162875784253605,-0.09008478446585859,1022.0,825.0,-197.0,0.03014824888888895,0.0001568732193584455,-0.01955967903289909,0.0019623181253161743,0.025478007014756457,0.0008767832995607338,0.009832049070332282,0.0012197584675621934,0.05973661990823981,0.0032069610290323364,0.022709043021348983,-0.016604360860700912,0.015438750383583999,0.016570042050099487,0.0331744029108004,1.1270396888790266,1.023173175180102,1.0751064320295645,1.153156777024348
G51,G51C2,2.275,1.875,0.4929418854996856,13.211,0.28295344,-0.08137973381188462,-0.1152968818685593,-0.08689158092441329,1084.0,818.0,-266.0,0.023027359999999997,0.00010588710737683321,-0.014235277824592467,0.0017615758090536403,0.019586821890450874,0.000904101464967602,0.008843673112251135,0.0008444024758707571,0.04994580579461024,0.00315982922865653,0.010816136061048495,-0.023956232745068196,0.015224300388654577,0.008548653072799312,0.03250488581786751,1.0589819590114766,0.9613875572899363,1.0101847581507064,1.0180920787881549
G51,G51C3,2.275,1.875,0.560898426,10.717,0.284716462222222,-0.0790798835309276,-0.11614029314368039,-0.0898463203349241,996.0,729.0,-267.0,0.02341898666666603,0.0001221140504802617,-0.014881187444772447,0.002220387299306776,0.020076232428181417,0.000590358186505359,0.006632209203158239,0.001311121295862374,0.055319291241627724,0.004713240513944861,0.011843590661361343,0.005424139502233,0.016328732476175917,0.00850093726493259,0.00307679776269959,1.1296211396525828,1.0255167228036801,1.0775689312281314,1.158445369146275
G51,G51C4,2.275,1.875,0.5335143042470579,11.985,0.282242204444444,-0.07953128931604009,-0.11502575075369129,-0.0881664555720508,1035.0,760.0,-275.0,0.021091431111111003,0.00010180156917522458,-0.013493365234400506,0.0021572919080983426,0.01810271693361661,0.0005307207138149823,0.005401211213628725,0.0015254922634265126,0.05110519145418182,0.004567739894327682,0.010598504069323595,-0.0009923532333669105,0.015023377555278106,0.0069760633330537836,0.007968416566420694,1.101700976745531,1.000169645841761,1.050935311293646,1.1018878757351
G60,G60C1,0.675,1.325,0.8486202199645804,12.952,0.283652942222222,-0.07773583331304076,-0.11643524188712902,-0.0897306998927355,1037.0,699.0,-338.0,0.017105119999999974,9.461738192071395e-05,-0.010177885109603312,0.0025146898518725704,0.014494383953323272,0.0005727723558246942,0.0035344429408337695,0.0013320887091051302,0.0568871909748812,0.005130040669742183,-0.005798028865458104,-0.003761120705890214,0.010484473777793824,0.007487220508940878,0.011248341214831092,0.7568478370690451,1.0603875666250848,0.9086177018470649,0.8025520362551034
G60,G60C2,0.675,1.325,0.8173702572364099,11.331,0.282105564444444,-0.0781446786895468,-0.11603664075691741,-0.08840331222357069,1037.0,860.0,-177.0,0.019052764444444037,8.859574933341844e-05,-0.012999286734342015,0.0016940784843836984,0.016185643179545052,0.00040594622581389945,0.0006398290226419854,0.001207702366925866,0.05918368927753805,0.002283197749831888,0.004407985703729776,-0.027647245910037532,0.01380364065077741,0.006078634600717364,0.033725880510754896,0.7427818816009023,1.0406803499818007,0.8917311157913514,0.7729985085045674
G60,G60C3,0.675,1.325,0.8506361144158254,8.524,0.280392604444444,-0.07680507053683971,-0.11488803453461599,-0.08897961472110881,981.0,722.0,-259.0,0.021610417777777002,0.000123259996133,-0.011753825591168192,0.0024844992902038035,0.018555047898607478,0.000736632886126433,0.010130212347555251,0.0011662135679163992,0.05754840728631431,0.005162696822005426,-0.0033370835984358393,-0.0034057628162880993,0.00864370716534782,0.011577675202555093,0.014983438018843193,0.7577462485757895,1.0616462930755084,0.909696270825649,0.8044584958923597
G60,G60C4,0.675,1.325,0.8287183270012988,9.861,0.28407232,-0.07887241780003301,-0.11659439057258149,-0.0890830697499488,1073.0,753.0,-320.0,0.01841413333333297,9.548474921923533e-05,-0.011379944278422784,0.0021681283682110403,0.015881051300622964,0.0004801778529375428,0.004278959760172444,0.0013446712049581025,0.05776257318400142,0.003994687218527484,-0.0026770414210225404,-0.027493998242002382,0.013877417621505989,0.005589138393904403,0.033083136635906785,0.7479203638930262,1.0478796606847185,0.8979000122888723,0.7837305371354154
G62,G62C1,1.575,2.425,0.6168491276494172,15.05,0.27953211111111115,-0.07938827876807922,-0.1154796798528373,-0.0852163072573194,1182.0,758.0,-424.0,0.029960888888888926,0.00018448793135333725,-0.01761645916094323,0.002446146982340153,0.025631448444413747,0.0010218578561392274,0.014224248166177535,0.0012377564300801737,0.06482917432327923,0.0044436177311376335,0.009439652989772196,-0.016092901091148998,0.016164088928231513,0.014855665157652687,0.030948566248801684,0.9856659556096234,1.2230532018476696,1.1043595787286464,1.205521902960593
G62,G62C2,1.575,2.425,0.6413469365965626,11.719,0.2841039444444444,-0.08041852161917887,-0.11758238882990321,-0.0865670629075006,1134.0,716.0,-418.0,0.026662361111111088,0.000176480976825204,-0.014907963028661122,0.0032297825859862665,0.022916596837212203,0.001086375485329918,0.013023502918157253,0.0014635804835247924,0.06561188642263678,0.006743755677904016,0.00019494055114412844,0.0038614803315344115,0.014375951240521684,0.01281531727777449,0.008953836946240079,1.005047971561351,1.2471031718533412,1.126075571707346,1.2533985131989274
G62,G62C3,1.575,2.425,0.6321351425571087,11.633,0.27988880555555556,-0.07926128322482479,-0.1162201694867973,-0.0852280637768595,1241.0,735.0,-506.0,0.029234333333333362,0.0001891369341467145,-0.01684096734576512,0.0026963967454746393,0.025141352123973112,0.0010326701536447827,0.014507844660482301,0.0010895898457536845,0.06584993185580189,0.005375416258098195,0.005893315992675184,-0.02097623004246668,0.016482023233027304,0.01439308714443191,0.03536931718689859,0.9978040135855569,1.2381145830257345,1.1179592983056457,1.235395700221886
G62,G62C4,1.575,2.425,0.6774456260161776,7.766,0.28452894444444443,-0.07464191136897777,-0.11614035017686411,-0.09405872646265061,948.0,705.0,-243.0,0.023795777777777805,0.0001191829049574944,-0.016354660716401525,0.0018793958608298526,0.0203003549293737,0.0002549619070552606,0.0020974330494470577,0.0010998136846640096,0.059119569668434326,0.0037269003035740236,0.017967891125598698,0.0062660275378518815,0.017823655864880106,0.007197103139640587,0.0009310756017887056,1.032945720246461,1.2817197989768399,1.1573327596116503,1.323946980908281
